title,description,date,source,url
"Jio, Airtel Questioned By Telecom Regulator Over Misreporting 5G AirFiber Subscriber Data — Profit Exclusive",TRAI had flagged concerns that users accessing high-speed internet over 5G Fixed Wireless Access may be reported as 'wireline' or 'fixed-line' subscribers.,36 minutes ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/jio-airtel-questioned-by-trai-over-misreporting-5g-airfiber-subscriber-data-profit-exclusive
Share market update: Most active stocks on D-Street today in terms of volume,The NSE Nifty index was trading 66.96 points  up  at 25171.2,36 minutes ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/stock-watch/share-market-update-most-active-stocks-on-d-street-today-in-terms-of-volume/articleshow/121769668.cms
"Sula Vineyards, GM Breweries shares jump up to 18%. What's making their brew stronger?","Sula Vineyards and GM Breweries shares surged as Maharashtra's new liquor policy spared beer and wine from excise duty hikes, benefiting companies focused on these categories. GM Breweries may also gain from a new Maharashtra-made Liquor category. Meanwhile, United Spirits and Allied Blenders faced declines due to increased duties on Indian-made Foreign Liquor.",43 minutes ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/sula-vineyards-gm-breweries-shares-jump-up-to-18-whats-making-their-brew-stronger/articleshow/121769571.cms
"India Aims At Drone Superpower Status, Bridging Capability Gaps: Defence Secretary | Profit Exclusive","Over the next two years, India will focus on nullifying these gaps through targeted procurement, said Defence Secretary Rajesh Kumar Singh to NDTV Profit.",43 minutes ago,— Bloomberg Quint,https://www.ndtvprofit.com/nation/exclusive-india-aims-at-drone-superpower-status-says-defence-secretary-rajesh-kumar
Sensex  rises! These  stocks are up over 15% on BSE,"In the Nifty50 index, 29 stocks were trading in the green, while 21 stocks were in the red.",46 minutes ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/stock-watch/sensex-rises-these-stocks-are-up-over-15-on-bse/articleshow/121769514.cms
Talbros Automotive shares jump over 8% on Rs 580 crore order win,"Talbros Automotive Components' shares experienced a surge following the announcement of securing orders worth Rs 580 crore from leading OEMs for both domestic and export markets. These orders, spanning across various product segments, are slated for execution over the next five years. Technical indicators suggest strong upward momentum, with the stock trading above key moving averages.",48 minutes ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/talbros-automotive-shares-jump-over-8-on-rs-580-crore-order-win/articleshow/121769487.cms
"US-China trade framework a step forward, but final deal still unclear: Santosh Rao","US and China are in trade negotiations. The US seeks rare earth materials. China wants US technologies, especially semiconductors. Santosh Rao suggests a potential trade-off. Tariffs remain a key point of discussion. The US imposes a 30% tariff, while China has a 10% tariff. The focus is on reaching a fair trade deal. India stands strong amid global economic shifts.",55 minutes ago,— Economic Times,https://economictimes.indiatimes.com/markets/expert-view/us-china-trade-framework-a-step-forward-but-final-deal-still-unclear-santosh-rao/articleshow/121769246.cms
Stock market update: Stocks that hit 52-week lows on NSE,"Adani Ports SEZ,  Jio Financial Services,  Shriram Finance,  Power Grid and  Adani Ent. were among the top losers on NSE.",57 minutes ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/stock-watch/stock-market-update-stocks-that-hit-52-week-lows-on-nse/articleshow/121769264.cms
Samsung Galaxy Z Fold 6 Available At Massive Discount On Amazon — Check Details Here,"In addition to the heavy discount, Prime members can get another 5% off with the Amazon Pay ICICI Bank credit card.",57 minutes ago,— Bloomberg Quint,https://www.ndtvprofit.com/technology/samsung-galaxy-z-fold-6-available-at-massive-discount-on-amazon-check-details-here
"RattanIndia Power shares skyrocket 35% in 2 days, firm issues clarification on sudden volume spike","RattanIndia Power shares: Despite the stock rally, fundamentals remain mixed. In Q4FY25, the company’s consolidated net profit dropped 99% year-on-year to Rs 126 crore from Rs 10,666 crore, while consolidated revenue rose 3% to Rs 1,029 crore from Rs 996 crore a year earlier.",60 minutes ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/rattanindia-power-shares-skyrocket-35-in-2-days-firm-issues-clarification-on-sudden-volume-spike/articleshow/121769223.cms
"Energy Development, RattanIndia Lead As Power Stocks Surge For Second Straight Session","Leading the rally among top four gainers on Wednesday was Energy Development, which surged by 16.6% on Wednesday.",1 hour ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/energy-development-rattanindia-lead-as-power-stocks-surge-for-second-straight-session
​Moody’s Flags Risks as Retail Investors Flood Private Credit​,"A surge of retail investors into private credit markets, traditionally the domain of institutions, is raising concerns. Moody's cautions that this influx could strain liquidity and asset quality as managers adapt to attract individual investors. The pursuit of yield may compromise risk practices amid declining public listings.",1 hour ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/moodys-flags-risks-as-retail-investors-flood-private-credit/slideshow/121768935.cms
Rupee rises 6 paise to 85.51 against U.S. dollar in early trade,"The rupee strengthens against the U.S. dollar on FII inflows and lower oil prices, with market awaiting trade deal",1 hour ago,— The Hindu Business,https://www.thehindu.com/business/markets/rupee-rises-6-paise-to-8551-against-us-dollar-in-early-trade/article69681558.ece
Indian bond yields fall after three-session selloff,"Indian government bond yields experienced a decline in early trading on Wednesday, reversing a three-session selloff. This was primarily driven by increased purchasing activity from state-run banks.",1 hour ago,— Economic Times,https://economictimes.indiatimes.com/markets/bonds/indian-bond-yields-fall-after-three-session-selloff/articleshow/121768801.cms
Orkla India files IPO papers with Sebi,"Orkla India, owner of MTR and Eastern brands, plans to launch an IPO. The company has submitted documents to Sebi for approval. The IPO involves an offer for sale of 2.28 crore shares by existing shareholders. Orkla Asia Pacific and Navas Meeran are among the selling shareholders. The company will not receive any funds from this IPO.",1 hour ago,— Economic Times,https://economictimes.indiatimes.com/markets/ipos/fpos/orkla-india-files-ipo-papers-with-sebi/articleshow/121768740.cms
Commodity Radar: Rally accelerates as crude oil prices jump 10% in a month. Know why to hold your horses,"Crude oil prices are currently experiencing a surge, fueled by tight supply and positive market sentiment. However, Anand Rathi Shares and Stock Brokers' Naveen Mathur cautions that this upward trend might be short-lived.",1 hour ago,— Economic Times,https://economictimes.indiatimes.com/markets/commodities/news/commodity-radar-rally-accelerates-as-crude-oil-prices-jump-10-in-a-month-know-why-to-hold-your-horses/articleshow/121768521.cms
'Work-Life Debate A Little Unfair': Edelweiss MF CEO Radhika Gupta Outlines Gender Role Biases,"In a podcast, Radhika Gupta spoke about the challenges working women face, highlighting how most public views on long work hours often overlook their everyday realities.",1 hour ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/edelweiss-mf-ceo-radhika-gupta-outlines-gender-role-biases-says-work-life-debate-a-little-unfair
"Bullish breakout: Wipro, Coforge among 7 IT stocks set for up to 12% gains","Nifty IT has outperformed Nifty in the past month. Nilesh Jain from Centrum Broking sees a bullish structure in the IT index. He anticipates a breakout from a falling channel. Jain identifies seven IT stocks, including Wipro and Coforge, poised for a rally. These stocks could potentially yield returns of up to 12% within one to two months.",1 hour ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/bullish-breakout-wipro-coforge-among-7-it-stocks-set-for-up-to-12-gains/slideshow/121768699.cms
"Markets climb in early trade mirroring firm global trends, foreign fund inflows","Equity indices rise on U.S.-China trade optimism and foreign fund inflows; Sensex up 118.11 points, Nifty up 33.3 points",1.5 hours ago,— The Hindu Business,https://www.thehindu.com/business/markets/markets-climb-in-early-trade-mirroring-firm-global-trends-foreign-fund-inflows/article69681559.ece
"Buy UltraTech Cement, target price Rs 13,500:  JM Financial","JM Financial has a Buy call on UltraTech Cement with a target price of Rs 13,500. The current market price of UltraTech Cement is Rs 11464.4. The time period given by the analyst is a year when UltraTech Cement price can reach a defined target. UltraTech Cement, incorporated in 2000, is a Large Cap company with a market cap of Rs 328835.43 crore, operating in the Cement sector.",1.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/recos/buy-ultratech-cement-target-price-rs-13500-jm-financial/articleshow/121744034.cms
CreditAccess Grameen Share Price Rises After Securing $100-Million Foreign-Currency Loan,"CreditAccess Grameen secured a multi-currency social credit facility, which is qualified as extra-commercial borrowing under the automatic route of the Reserve Bank of India.",1.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/creditaccess-grameen-share-price-rises-after-securing-100-million-foreign-currency-loan
FY26 earnings growth to rebound to 12-13% for Nifty 50 companies: Varun Goel,"Mirae Asset Investment Managers anticipates a strong cyclical recovery in India, fueled by monetary easing and tax cuts. Key beneficiaries include banking, NBFCs, real estate, and capital goods sectors, with FY26 expected to see a revival in earnings growth. The firm remains constructive on the lending ecosystem and expects continued strength in cyclical parts of the economy, particularly real estate.",1.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/expert-view/fy26-earnings-growth-to-rebound-to-12-13-for-nifty-50-companies-varun-goel/articleshow/121768200.cms
Reliance Infrastructure Shares Erase Early Loss After Expansion Of Partnership With German Defence Firm,Reliance Defence will be the prime contractor for the Indian customer and Diehl Defence will be strategic partner.,1.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/reliance-infrastructure-share-price-erases-early-loss-after-expansion-of-partnership-with-german-defence-firm
China stocks near 3-week high as Sino-US trade truce sparks optimism,"Chinese stocks surged to a near three-week high, fueled by optimism surrounding progress in U.S.-China trade negotiations. Investors are awaiting specific details of the agreed framework, particularly regarding rare-earth exports and semiconductor imports. While uncertainties remain, constructive dialogue between the two nations is currently supporting risk assets, boosting market sentiment.",1.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/china-stocks-near-3-week-high-as-sino-us-trade-truce-sparks-optimism/articleshow/121768026.cms
United Spirits Share Price Slumps As Maharashtra Hikes Excise Duty On Hard Liquor,"Share prices of UBL and Radico Khaitan were also under pressure on Wednesday morning, whereas Sula Vineyards and GM Breweries rallied.",1.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/united-spirits-ubl-radico-khaitan-share-prices-fall-after-maharashtra-hikes-excise-duty-on-hard-liquor
"SBI, Bank of Baroda among 10 banks that saw NPA decline in Q4","Ten banks within the Nifty500 index, including SBI, Bank of Baroda, and Canara Bank, experienced a decrease in their non-performing assets (NPAs) during the March 2025 quarter. SBI's net NPA declined to 0.47%, while Bank of Baroda reported a slight drop to 0.58%. Canara Bank saw a significant fall in net NPA to 0.70%.",2 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/sbi-bank-of-baroda-among-10-banks-that-saw-npa-decline-in-q4/slideshow/121767985.cms
Vodafone Idea shares in focus after launching 5G services in Bengaluru,"Vodafone Idea (Vi) has launched its 5G services in Bengaluru, with commercial access starting June 11. This follows earlier rollouts in Mumbai, Delhi-NCR, Patna, and Chandigarh. Vi plans to expand 5G across all 17 priority circles by August 2025. Bengaluru users with 5G-enabled devices and plans starting at Rs 299 can enjoy unlimited 5G data under an introductory offer.",2 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/vodafone-idea-shares-in-focus-after-launching-5g-services-in-bengaluru/articleshow/121767730.cms
Tata Chemicals Dividend: Last Day To Buy Shares To Qualify — Details Here,Tata Chemicals' board announced a final dividend of Rs 11 per share for financial year 2025.,2 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/tata-chemicals-dividend-last-day-to-buy-shares-to-qualify-details-here
"Sensex jumps over 100 points, Nifty tops 25,100; auto stocks lead gainers","Stock Market Today: Indian benchmark equity indices saw a slight increase at the opening on Wednesday, mirroring positive trends in Asian markets. This optimism stems from encouraging developments in trade discussions between the US and key partners, including India and China. The Sensex and Nifty50 both experienced marginal gains, influenced by advancements in both international and bilateral trade negotiations.",2 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/sensex-jumps-over-100-points-nifty-tops-25100-auto-stocks-lead-gainers/articleshow/121767553.cms
Kaynes Technology shares in focus after unit inks Rs 85 crore asset deal with Fujitsu General Electronics,"Kaynes Technology shares: The agreement, signed on June 9 and valued at 1.59 billion yen (approximately Rs 85 crore), involves assets including power module production lines. These assets are expected to strengthen Kaynes Technology’s capabilities and presence in the semiconductor manufacturing sector, particularly in the power module segment.",2 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/kaynes-technology-shares-in-focus-after-unit-inks-rs-85-crore-asset-deal-with-fujitsu-general-electronics/articleshow/121767668.cms
"Bharat Forge, Samvardhana In Spotlight On China's Potential Allowance Of Rare Earth Access To Indian Suppliers","At least 10 Indian supplier applications are currently at the approval stage in China, people in the know told NDTV Profit.",2 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/bharat-forge-samvardhana-motherson-auto-parts-stocks-in-spotlight-amid-chinas-potential-allowance-of-rare-earth-access-to-indian-suppliers
From bankruptcy to bull run: Can Reliance Infra & Reliance Power fuel Anil Ambani’s comeback saga?,"Anil Ambani's Reliance Infrastructure and Reliance Power are experiencing a significant resurgence, with stock prices soaring. Reliance Infrastructure benefited from a legal reprieve and strategic defense contract, while Reliance Power is boosted by major solar projects and a return to profitability. These developments spark hopes for a potential comeback after years of financial struggles.",2 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/from-bankruptcy-to-bull-run-can-reliance-infra-reliance-power-fuel-anil-ambanis-comeback-saga/articleshow/121767583.cms
"Google Offers Buyouts To Employees Across Teams, US Workers To Be Most Affected","Google has started offering voluntary buyouts to employees across multiple departments in a push to streamline operations and manage costs, according to reports.",2 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/google-offers-buyouts-to-employees-across-teams-us-workers-to-be-most-affected
Texmaco Rail shares rally 5% after Rs 44 crore order win from Mumbai Railway Vikas Corporation,"Texmaco Rail & Engineering has won a Rs 44.04 crore order from MRVC for a traction infrastructure project on the Central Railway, to be completed in 18 months. In Q4, revenue rose 17.5% YoY to Rs 1,346.4 crore, but net profit dipped 12% to Rs 40 crore. The stock has gained 32.5% in three months and trades near overbought levels.",2 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/texmaco-rail-shares-in-focus-after-rs-44-crore-order-win-from-mumbai-railway-vikas-corporation/articleshow/121767503.cms
"Sula Vineyards, GM Breweries Rally As Maharashtra Exempts Beer And Wine From Excise Duty Hike","The new excise duty hike applies to both retail purchases from liquor stores and consumption in restaurants or bars, making alcohol more expensive in the state.",2 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/sula-vineyards-gm-breweries-rally-as-maharashtra-exempts-beer-and-wine-from-excise-duty-hike
Aditya Birla Capital shares up 3%; Advent International likely offloads stake in block deal,"Aditya Birla Capital shares went up 3% amid reports that Advent International has offloaded a stake in a block deal. The PE firm, which invested Rs 1,000 crore in 2020 in the stock, stands to earn a 138% return. A 30-day lock-in applies to the offloaded shares.",2 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/aditya-birla-capital-shares-up-3-advent-international-likely-offloads-stake-in-block-deal/articleshow/121767457.cms
Bullish Momentum: 3 stocks with White Marubozu Pattern on June 10,,2 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/bullish-momentum-3-stocks-with-white-marubozu-pattern-on-june-10/slideshow/121767456.cms
These 4 stocks closed above VWAP on June 10,"A closing price above the VWAP suggests the stock ended the day higher than its average traded price, weighted by volume.",2 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/these-4-stocks-closed-above-vwap-on-june-10/slideshow/121767334.cms
"Stocks to buy today: OFSS, Tata Motors among top 6 trading ideas for 11 June 2025","Indian market is expected to open higher, mirroring positive global trends. Nifty futures closed negatively, but India VIX decreased. Option data suggests a trading range of 24,600 to 25,600. Experts recommend buying OFSS, Equitas Small Finance Bank, VIP Industries, Tata Motors, Axis Bank, and Exide Industries for short-term gains.",2.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/stocks-to-buy-today-ofss-tata-motors-among-top-6-trading-ideas-for-11-june-2025/articleshow/121767288.cms
"United Spirits, other liquor stocks slide up to 6% after Maharashtra hikes excise duties","Shares of liquor companies declined after the Maharashtra government approved changes to liquor taxation and regulation to boost excise revenues. The state cabinet increased excise duties on Indian-made foreign liquor and country liquor, leading to price hikes for consumers. The government also introduced a new liquor category and increased licensing fees for businesses.",2.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/liquor-stocks-like-united-spirits-sula-vineyard-in-focus-as-maharashtra-hikes-excise-duties/articleshow/121767264.cms
Rupee Opens Stronger Against Dollar Amid US-China Trade Talks,The rupee is expected to trade in a range of 85.40 to 85.90.,2.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/rupee-opens-stronger-against-dollar-amid-us-china-trade-talks
Meta to pay nearly $15 billion for Scale AI stake: Report,"Meta Platforms has agreed to take a 49% stake in artificial intelligence startup Scale AI for $14.8 billion, The Information reported on Tuesday",2.5 hours ago,— The Hindu Business,https://www.thehindu.com/sci-tech/technology/meta-to-pay-nearly-15-billion-for-scale-ai-stake-report/article69681404.ece
"HDFC Life, Godrej Consumer Among Top Stock Picks For HSBC India Strategy Amid Favourable Market Conditions","HSBC remained neutral on India from an Asian perspective, with a 2025-end index target of 82,240 for the Sensex.",2.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/hdfc-life-godrej-consumer-among-top-stock-picks-for-hsbc-india-strategy-amid-favourable-market-conditions
"Quess Corp subsidiaries Digitide Solutions, Bluspring Enterprises set to list on stock exchanges today",Digitide Solutions and Bluspring Enterprises shares will list today. These subsidiaries of Quess Corp received approval from BSE and NSE. Quess Corp split its business into three independent entities. Shareholders of Quess Corp received additional shares in Digitide and Bluspring. This restructuring allows each unit to operate independently. It will enable targeted capital allocation strategies.,2.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/quess-corp-subsidiaries-digitide-solutions-bluspring-enterprises-set-to-list-on-stock-exchanges-today/articleshow/121767097.cms
"Commodity Talk: 2 reasons why July could be an inflection point for gold. Accumulate, says Augmont’s Renisha Chainani","Gold's near to medium-term outlook remains constructive, supported by sticky inflation and geopolitical tensions. July could be a critical point depending on the US Fed's rate cut cycle and Trump's tariff pause. Experts suggest accumulating gold on dips around Rs 90,000–Rs 94,000, with a potential target of Rs 1,05,000+ and silver looks more attractive.",2.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/expert-view/commodity-talk-2-reasons-why-july-could-be-an-inflection-point-for-gold-accumulate-says-augmonts-renisha-chainani/articleshow/121758265.cms
"ETMarkets Smart Talk: Defence stocks may face bumpy ride despite big potential, says Asit Bhandarkar","JM Financial's Asit Bhandarkar advises caution on defence stocks despite long-term potential, citing long execution cycles and potential volatility. He highlights India's sweet spot with strong finances and growth amid US bond yield concerns. Bhandarkar also notes attractive opportunities in corrected markets, focusing on financialization, consumption, and manufacturing themes for long-term investors.",2.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/expert-view/etmarkets-smart-talk-defence-stocks-may-face-bumpy-ride-despite-big-potential-says-asit-bhandarkar/articleshow/121747546.cms
"Indian Hotels, Chalet, ITC Hotels Are Jefferies' Top Picks As Sector Set For Another Strong Fiscal","Looking ahead, Jefferies expects continued healthy performance driven by favourable demand-supply dynamics, growing domestic travel, and strong pricing power.",2.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/indian-hotels-itc-hotels-chalet-are-top-picks-as-hotel-sector-set-for-another-strong-year-in-fy26-says-jefferies
Mukesh Ambani's consumer empire overtakes decades-old energy business of RIL,"Reliance Industries, under Mukesh Ambani, witnesses a significant shift with consumer ventures like Reliance Retail and Jio now contributing over half of its operating cash profit. Analysts predict substantial EBITDA growth driven by these sectors, leading to positive free cash flow despite ongoing investments.",2.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/mukesh-ambanis-consumer-empire-overtakes-decades-old-energy-business-of-ril/articleshow/121767066.cms
"Government Weighs Charges On UPI Payments Over Rs 3,000 | Profit Exclusive","The policy change may allow banks to charge MDR on transaction value instead of merchant turnover, sources say.",3 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/economy-finance/upi-merchant-fee-rs-3000-mdr-policy-change-government-banks
At multi-year highs: These 7 stocks witness 5-year swing high breakout,A 5-year swing high represents the highest price a stock has reached within a five-year timeframe. This level acts as a significant resistance point where the price has historically struggled to go beyond.,3 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/at-multi-year-highs-these-7-stocks-witness-5-year-swing-high-breakout/slideshow/121767028.cms
"HAL, BEL, Mazagon Dockyards Are Antique's Top Defence Picks On Strong Growth Amid Global Tensions","HAL is gearing up for a substantial increase in aircraft production, while BEL is adapting to the evolving market by positioning itself as a systems integrator in defence electronics.",3 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/hal-bel-mazagon-dockyards-are-antiques-top-defence-picks-on-strong-growth-amid-global-tensions
Aurodeep Nandi on why Nomura is pencilling in 2 more rate cuts by December,"Nomura anticipates India's GDP growth and inflation to undershoot RBI's projections, forecasting 6.2% growth and 3.3% inflation for FY26. This divergence creates room for policy easing, potentially leading to accommodative levels. Nomura projects two more rate cuts in October and December, driven by simulations using the Taylor rule, despite RBI's current neutral stance.",3 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/expert-view/aurodeep-nandi-on-why-nomura-is-pencilling-in-2-more-rate-cuts-by-december/articleshow/121754492.cms
Rare Earth Crisis: China Open To India Auto Parts Makers Securing Licence,At least 10 auto component makers are said to have received favourable endorsements from the Chinese embassy—a key step in procuring a rare-earths licence from Beijing.,3 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/auto/china-rare-earths-licence-indian-auto-parts-suppliers
"Stocks To Buy: Gillette India, Eris Lifesciences, Tata Motors, Power Grid Corp, Makind Pharma","Invest4edu, Reliance Securities, and Adlytick.in shared their stock preferences for Wednesday's session.",3 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/markets/stocks-to-buy-on-june-11-gillette-india-eris-lifesciences-tata-motors-power-grid-corp-makind-pharma
HDFC Bank Share Price Live Updates: HDFC Bank's Market Performance Update,,3 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/stock-liveblog/hdfc-bank-share-price-today-live-updates-11-jun-2025/liveblog/121766366.cms
"Peter McGuire on rare earth, China’s dominance & alternative suppliers","China's 70% control of rare earth production sparks global concerns across tech and defense sectors. While US-China talks aim to ease supply tensions, countries like India, Australia, and Brazil are exploring domestic processing to counter China's dominance. Nations are considering strategic alliances to secure rare earth supplies and reduce reliance on a single dominant player.",3.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/expert-view/peter-mcguire-on-rare-earth-chinas-dominance-alternative-suppliers/articleshow/121753098.cms
Reliance Infra shares in focus after unit expands munitions tie-up with Germany's Diehl Defence,"Reliance Infrastructure subsidiary, Reliance Defence, expanded its strategic partnership with Germany's Diehl Defence to locally produce the Vulcano 155mm precision-guided munition system for the Indian Armed Forces. The collaboration is expected to generate up to Rs 10,000 crore in revenue.",3.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/reliance-infra-shares-in-focus-after-unit-expands-munitions-tie-up-with-germanys-diehl-defence/articleshow/121766099.cms
Oriental Carbon shares in focus after BofA picks up stake in Rs 300 crore microcap counter,"Bank of America acquired a stake in Cvia a Rs 1.5 crore block deal. The company, which manufactures insoluble sulphur—including customised and value-added grades—has a market capitalisation of Rs 302 crore on the NSE. The microcap stock is up 80% in the past three months.",3.5 hours ago,— Economic Times,https://economictimes.indiatimes.com/markets/stocks/news/oriental-carbon-shares-in-focus-after-bofa-picks-up-stake-in-rs-300-crore-microcap-counter/articleshow/121765992.cms
"Rapido's Next Ride: From Bikes To Bites, Challenging Swiggy, Zomato Head-On",The pilot program aims to leverage Rapido's existing 'captain' network and assess its potential to complement their existing services.,3.5 hours ago,— Bloomberg Quint,https://www.ndtvprofit.com/business/rapidos-next-ride-from-bikes-to-bites-challenging-swiggy-zomato-head-on
